,1INCHUSDT,ETHUSDT-25DEC26,Spread,ZScore
129,0.09763,2171.56,0.09763,0.6661176353776015
130,0.09837,2185.29,0.09837,1.2631504116279522
131,0.09806,2180.14,0.09806,0.8819904246372525
132,0.09889,2206.34,0.09889,1.5450208237338097
133,0.10075,2245.88,0.10075,2.6101215822557804
134,0.09948,2208.84,0.09948,1.4131223527825632
135,0.0994,2185.93,0.0994,1.2349839972318595
136,0.09887,2192.98,0.09887,0.7340019740054804
137,0.09818,2160.83,0.09818,0.08314854350984711
138,0.09793,2158.59,0.09793,-0.23624065548833897
139,0.09786,2160.55,0.09786,-0.415882821619022
140,0.09779,2169.91,0.09779,-0.6428602454721207
141,0.09761,2158.83,0.09761,-0.9044998452449017
142,0.09705,2144.63,0.09705,-1.4608007889511103
143,0.09774,2147.84,0.09774,-0.6314877804684286
144,0.0972,2139.75,0.0972,-1.1451488465711435
145,0.09796,2147.14,0.09796,-0.25566774169435286
146,0.09794,2146.83,0.09794,-0.2565217413748573
147,0.09806,2156.0,0.09806,-0.13624281868232982
148,0.09753,2144.26,0.09753,-0.7369152651293243
149,0.09701,2146.95,0.09701,-1.2794605018609828
150,0.09629,2131.92,0.09629,-1.8403012586357435
151,0.09613,2131.16,0.09613,-1.7410533331755143
152,0.0964,2128.46,0.0964,-1.3451598025245146
153,0.09628,2120.98,0.09628,-1.3064090941212634
154,0.09599,2120.09,0.09599,-1.5734005776654059
155,0.0964,2127.73,0.0964,-1.0950143079423968
156,0.0962,2129.55,0.0962,-1.2623898676458172
157,0.09704,2132.77,0.09704,-0.17390600359144504
158,0.09656,2124.78,0.09656,-0.7342663879524771
159,0.09662,2128.26,0.09662,-0.5814393403856886
160,0.09722,2131.34,0.09722,0.32047699404828045
161,0.09709,2128.77,0.09709,0.18549403451025964
162,0.0971,2130.66,0.0971,0.24322216011667108
163,0.09661,2130.98,0.09661,-0.4823422361975868
164,0.09643,2139.89,0.09643,-0.6850121906581123
165,0.09666,2140.66,0.09666,-0.27923601200278636
166,0.09657,2138.06,0.09657,-0.3474306234780054
167,0.09704,2150.53,0.09704,0.6194514154321253
168,0.09664,2141.81,0.09664,-0.04341734434573015
169,0.09679,2142.49,0.09679,0.4718406245061585
170,0.09738,2156.47,0.09738,1.9296761932512614
171,0.0965,2150.27,0.0965,-0.39832524372500283
172,0.09678,2158.53,0.09678,0.27670706075112406
173,0.09673,2162.21,0.09673,0.09464376993453934
174,0.09658,2161.82,0.09658,-0.3847730592854889
175,0.09671,2160.15,0.09671,-0.11838056066692366
176,0.09682,2167.64,0.09682,0.19064932767810078
177,0.09707,2169.15,0.09707,0.9997917651096094
178,0.09838,2171.55,0.09838,3.498763261676729
179,0.09836,2173.51,0.09836,2.6316788296878895
180,0.0986,2162.73,0.0986,2.4358501071443586
181,0.09842,2150.29,0.09842,1.8680201676164065
182,0.09785,2150.09,0.09785,0.9795504212797657
183,0.09765,2146.75,0.09765,0.6582510670108567
184,0.09722,2144.17,0.09722,0.02918795794639044
185,0.09803,2163.98,0.09803,1.0525977498015326
186,0.09776,2151.22,0.09776,0.6089878321461332
187,0.098,2166.01,0.098,0.8605162958571715
188,0.09819,2182.32,0.09819,1.0302965054055602
189,0.09875,2192.42,0.09875,1.6077603372253706
190,0.09991,2239.62,0.09991,2.4991498828137044
191,0.10021,2232.9,0.10021,2.293182178569002
192,0.10003,2224.56,0.10003,1.854319226186984
193,0.10147,2239.89,0.10147,2.510664741581403
194,0.10085,2234.34,0.10085,1.7794781129787105
195,0.10169,2292.72,0.10169,2.0561506020799913
196,0.10213,2322.33,0.10213,2.026771952227183
197,0.10241,2341.13,0.10241,1.9193130485988237
198,0.10198,2321.97,0.10198,1.4954659912395898
199,0.10231,2325.92,0.10231,1.4978378275438542
