sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings,half_life,hurst,win_rate,total_trades,composite_score
LABUSDT,MAGMAUSDT,0.0188,-3.69,-3.37,1.84498,31,6.38,0.9124,0.9375,16,36.95
JASMYUSDT,ONDOUSDT,0.0325,-3.5,-3.37,0.02168,34,7.74,1.0373,1.0,14,37.45
AEROUSDT,IOTAUSDT,0.0265,-3.57,-3.37,5.21602,35,7.59,0.8572,0.9231,13,38.525
ARBUSDT,JASMYUSDT,0.0096,-3.91,-3.37,17.7305,35,6.43,1.0435,0.9333,15,39.25
CRVUSDT,NEARUSDT,0.0289,-3.54,-3.37,0.17524,30,5.77,1.0014,0.9375,16,41.25
GALAUSDT,GMTUSDT,0.0346,-3.48,-3.37,0.30559,31,7.41,0.925,0.9333,15,42.0
DOGEUSDT,LDOUSDT,0.0054,-4.09,-3.37,0.31487,30,5.96,1.013,0.9286,14,43.225
HBARUSDT,MONUSDT,0.0017,-4.41,-3.37,4.1758,32,8.21,0.9873,0.9231,13,44.47500000000001
LDOUSDT,SANDUSDT,0.0091,-3.93,-3.37,3.64002,31,8.14,0.885,0.9091,11,44.650000000000006
DOGEUSDT,GALAUSDT,0.0408,-3.41,-3.37,27.9231,31,9.83,0.7998,0.9091,11,44.75
AKTUSDT,BEATUSDT,0.0244,-3.6,-3.37,0.93408,31,8.14,0.9435,0.9286,14,45.375
BANANAUSDT,NIGHTUSDT,0.0198,-3.67,-3.37,82.98613,32,6.49,0.9435,0.9167,12,45.525
INJUSDT,LTCUSDT,0.0246,-3.6,-3.37,0.05541,31,9.72,0.9304,0.9286,14,45.975
APEUSDT,ARBUSDT,0.0089,-3.93,-3.37,0.94503,30,9.83,0.9317,0.9286,14,46.17500000000001
ATHUSDT,PHAUSDT,0.0271,-3.56,-3.37,0.19752,31,5.63,1.0216,0.9167,12,46.475
BOBAUSDT,PROMUSDT,0.0326,-3.5,-3.37,0.01899,30,6.78,0.948,0.9,10,51.65
