,BTCUSDT,ETHUSDT,Spread,ZScore
138,69977.6,2038.55,218.41900000000896,0.28106057155453396
139,70010.4,2035.91,341.5597999999882,1.0628626691622107
140,70196.0,2041.44,337.9232000000047,0.9746554804500613
141,69716.52,2028.3,308.0940000000119,0.7169625773866676
142,69666.13,2026.49,319.64220000000205,0.7332974266980314
143,69909.93,2035.57,252.72460000000137,0.3358573748398876
144,69996.82,2036.96,292.0488000000041,0.5447976631337526
145,70029.83,2035.28,382.5483999999997,1.0732580062961434
146,69776.1,2025.67,457.67260000000533,1.4601305206203021
147,69514.33,2020.07,387.53459999999905,0.9030890063708177
148,70087.36,2038.11,343.2358000000095,0.517276370751263
149,69464.47,2013.42,565.2376000000077,1.9104726337019287
150,69914.43,2023.31,676.761799999993,2.2062826832061324
151,69621.7,2011.36,792.9608000000007,2.3373618686242965
152,69623.86,2023.11,393.0358000000124,0.21704938266894594
153,69434.88,2017.16,407.66479999999865,0.28761694022443457
154,69568.35,2028.1,166.76800000001094,-0.9604738466800337
155,69137.09,2017.06,113.29679999999644,-1.130385608585457
156,69320.41,2022.27,118.33060000000114,-1.0722046660924134
157,70145.03,2049.97,-4.943399999989197,-1.6475439358541162
158,70537.05,2062.0,-24.589999999996508,-1.7539140652151233
159,70200.0,2049.07,80.82459999999264,-1.1597022147568057
160,70544.5,2066.42,-168.392399999997,-2.0023838866732104
161,70754.3,2067.39,8.214200000016717,-1.1325622573582765
162,70589.54,2075.88,-447.07360000000335,-2.406413434852578
163,70608.27,2075.35,-410.2069999999949,-1.9364825116539723
164,70594.38,2067.56,-157.523199999996,-1.0532638420781817
165,70706.12,2072.21,-204.90619999999763,-1.0923006698487927
166,70328.68,2060.62,-185.73639999999432,-0.9435713249464613
167,70150.8,2050.89,-30.655799999993178,-0.43238792425513783
168,70179.76,2054.72,-132.75839999999152,-0.6653170317912704
169,69791.32,2045.01,-188.92219999998633,-0.7570768425914426
170,69235.2,2023.28,-1.4416000000055647,-0.12541964519224083
171,69402.58,2022.19,203.23820000000705,0.6635545297532326
172,69326.86,2021.85,139.1530000000057,0.6952864216421314
173,69440.52,2025.89,114.56420000000799,0.7010825344152525
174,69463.7,2029.5,14.210000000006403,0.34512744556134395
175,69790.11,2039.95,-16.978999999992084,0.22819255796925567
176,69875.6,2046.96,-171.37119999999413,-0.5989855087549922
177,69916.33,2054.84,-400.2948000000033,-1.7152853213353962
178,70382.07,2069.33,-430.4025999999867,-1.6500931569414627
179,70402.6,2062.1,-162.46199999998498,-0.2158167635558019
180,70352.4,2064.7,-301.6339999999909,-0.860378228483369
181,69939.9,2064.58,-710.0276000000013,-2.4116779569656437
182,69540.22,2044.19,-411.9618000000046,-0.9924832711915564
183,70287.8,2071.37,-594.4813999999897,-1.6839844768373258
184,70339.81,2068.64,-449.05079999999725,-1.0586467784053295
185,70173.07,2057.22,-224.9983999999822,-0.1144002114575478
186,69786.5,2047.72,-286.4783999999927,-0.35262364196992907
187,70396.1,2068.92,-402.3423999999941,-0.7773270565485725
188,70128.3,2061.43,-413.8345999999874,-0.7494446152197886
189,70244.25,2061.89,-313.62579999999434,-0.30651451322788686
190,70137.24,2064.68,-516.1095999999816,-1.03972490119066
191,70491.32,2072.68,-435.78959999998915,-0.6491578505570432
192,71451.09,2118.53,-1045.006600000008,-2.577681278962446
193,71636.95,2124.26,-1055.2272000000085,-2.2461121922838156
194,71110.9,2104.75,-913.6450000000041,-1.617006541687213
195,71374.79,2117.83,-1097.3525999999983,-1.9699815068708197
196,71359.29,2110.72,-869.5483999999997,-1.1315617375103544
197,71517.2,2109.42,-667.1524000000063,-0.38419524548663786
198,71315.6,2095.06,-377.3531999999832,0.6232379005740248
199,71433.3,2098.99,-394.13779999998224,0.5569479886185188
